Date,Open,High,Low,Close
2021-09-08T09:15:00+0530,373.35,373.95,318.55,335.45
2021-09-08T09:16:00+0530,335.45,380,335,373.2
2021-09-08T09:17:00+0530,375.8,398.75,362,398.25
2021-09-08T09:18:00+0530,399,425,392.45,421.45
2021-09-08T09:19:00+0530,419.45,421.45,395.55,414.95
2021-09-08T09:20:00+0530,414.95,425.65,410.55,422.4
2021-09-08T09:21:00+0530,420.5,430,408.4,419.3
2021-09-08T09:22:00+0530,414.35,419.3,393.95,408.35
2021-09-08T09:23:00+0530,408.35,412.25,395.45,398
2021-09-08T09:24:00+0530,393.7,405,386.4,395
2021-09-08T09:25:00+0530,395.9,402.45,376,384.1
2021-09-08T09:26:00+0530,385.6,398.9,384.1,392
2021-09-08T09:27:00+0530,395,416.45,392.45,416.45
2021-09-08T09:28:00+0530,415,428,413.9,414.55
2021-09-08T09:29:00+0530,413.3,414.7,402.05,404.3
2021-09-08T09:30:00+0530,407.4,407.4,386.4,396.35
2021-09-08T09:31:00+0530,396.35,399.95,390,399.95
2021-09-08T09:32:00+0530,399.95,415,395,408.45
2021-09-08T09:33:00+0530,408.45,418,406,412
2021-09-08T09:34:00+0530,412,417.5,409.5,417.5
2021-09-08T09:35:00+0530,416,425,413.9,415
2021-09-08T09:36:00+0530,414,418.75,412,415.85
2021-09-08T09:37:00+0530,412.75,419.6,405.9,419.6
2021-09-08T09:38:00+0530,417.45,453.6,417.45,450
2021-09-08T09:39:00+0530,452.65,466.2,445.05,450.75
2021-09-08T09:40:00+0530,450.75,475,450.55,467.45
2021-09-08T09:41:00+0530,468.45,475,462.9,467
2021-09-08T09:42:00+0530,471.45,473.5,457.2,460.6
2021-09-08T09:43:00+0530,460.6,468.1,460.5,466.8
2021-09-08T09:44:00+0530,463.1,491.1,463.1,483.8
2021-09-08T09:45:00+0530,485,487.1,480,480.7
2021-09-08T09:46:00+0530,480.7,480.7,465.4,467.5
2021-09-08T09:47:00+0530,467.5,471.75,460.6,465.7
2021-09-08T09:48:00+0530,465.7,467.05,459.35,463
2021-09-08T09:49:00+0530,463,479.45,462.65,477.5
2021-09-08T09:50:00+0530,477.5,477.5,464.3,470.45
2021-09-08T09:51:00+0530,470.45,471.05,458.8,466.65
2021-09-08T09:52:00+0530,466.65,468.55,459.65,463.8
2021-09-08T09:53:00+0530,463.8,470.65,462.35,463.5
2021-09-08T09:54:00+0530,462.5,464.1,436.25,439.05
2021-09-08T09:55:00+0530,438.8,449.25,425.75,432.85
2021-09-08T09:56:00+0530,435.75,449.95,433.65,449
2021-09-08T09:57:00+0530,449,449.05,441.6,448.1
2021-09-08T09:58:00+0530,447.75,460.6,445.9,459.55
2021-09-08T09:59:00+0530,460.55,473.8,457.2,468.3
2021-09-08T10:00:00+0530,471.8,484.35,468.3,479.5
2021-09-08T10:01:00+0530,479.5,485,476.85,480
2021-09-08T10:02:00+0530,480.9,483,464.8,464.8
2021-09-08T10:03:00+0530,464.8,471.25,451.05,451.05
2021-09-08T10:04:00+0530,451,451.05,416.5,435
2021-09-08T10:05:00+0530,435,441.75,428.35,430.75
2021-09-08T10:06:00+0530,430.75,437.1,427.85,432.7
2021-09-08T10:07:00+0530,432.55,432.55,420.5,421.4
2021-09-08T10:08:00+0530,421.4,439.2,418,437
2021-09-08T10:09:00+0530,437,439.55,422.3,422.3
2021-09-08T10:10:00+0530,420.05,427.25,413.8,418.8
2021-09-08T10:11:00+0530,419.2,428,416.85,428
2021-09-08T10:12:00+0530,430,434.6,422.75,433.4
2021-09-08T10:13:00+0530,433.4,441.15,432.45,434.1
2021-09-08T10:14:00+0530,434.1,436,425,428.75
2021-09-08T10:15:00+0530,428.75,443.95,428.75,441.55
2021-09-08T10:16:00+0530,441.55,445,431.15,435
2021-09-08T10:17:00+0530,435,443,433.55,433.55
2021-09-08T10:18:00+0530,433.55,440.45,433.35,437
2021-09-08T10:19:00+0530,437,437.85,433.55,433.55
2021-09-08T10:20:00+0530,432,434.15,430,430
2021-09-08T10:21:00+0530,430,440.2,430,434.5
2021-09-08T10:22:00+0530,438.85,448.9,434.5,447.8
2021-09-08T10:23:00+0530,447.8,461.4,445.65,458
2021-09-08T10:24:00+0530,458,463.05,450.9,460
2021-09-08T10:25:00+0530,460,463.35,454.25,454.25
2021-09-08T10:26:00+0530,452.9,467.5,450.3,467.5
2021-09-08T10:27:00+0530,465.85,468.85,462.1,462.1
2021-09-08T10:28:00+0530,462.1,474.7,462.1,472.05
2021-09-08T10:29:00+0530,472.05,478.25,470.85,470.85
2021-09-08T10:30:00+0530,470.6,470.6,455.05,456.6
2021-09-08T10:31:00+0530,456.6,456.6,444.25,452.55
2021-09-08T10:32:00+0530,452.55,454.95,444.5,450.2
2021-09-08T10:33:00+0530,450.2,462.95,450.2,462.95
2021-09-08T10:34:00+0530,462.95,469.05,458.65,460
2021-09-08T10:35:00+0530,460,469.85,459.75,469.85
2021-09-08T10:36:00+0530,469.85,475.15,468,475.15
2021-09-08T10:37:00+0530,475.15,475.15,465.75,474.05
2021-09-08T10:38:00+0530,475,479.1,472.75,473.6
2021-09-08T10:39:00+0530,473.6,476.85,470.35,474.8
2021-09-08T10:40:00+0530,474.8,480,466,466
2021-09-08T10:41:00+0530,466.4,470,462.85,466.7
2021-09-08T10:42:00+0530,466.7,470.95,463.45,465
2021-09-08T10:43:00+0530,465,509.95,462.65,507.25
2021-09-08T10:44:00+0530,507,529,505.05,519.35
2021-09-08T10:45:00+0530,517.5,524.2,507.95,513
2021-09-08T10:46:00+0530,513,522.9,511.7,522.4
2021-09-08T10:47:00+0530,520.05,523.2,509.25,515.2
2021-09-08T10:48:00+0530,515.2,526.7,515.05,518.1
2021-09-08T10:49:00+0530,514,516.7,505,505
2021-09-08T10:50:00+0530,505,505,495,502.05
2021-09-08T10:51:00+0530,502.05,504.9,490.85,500.95
2021-09-08T10:52:00+0530,501.7,505,497.8,500.6
2021-09-08T10:53:00+0530,500.6,511,499.1,511
2021-09-08T10:54:00+0530,511.5,518.05,507.95,518.05
2021-09-08T10:55:00+0530,518.05,520.3,510,517.55
2021-09-08T10:56:00+0530,517.55,520,513.7,514.5
2021-09-08T10:57:00+0530,514.5,516.65,504.05,505.55
2021-09-08T10:58:00+0530,505.55,508.75,500,500
2021-09-08T10:59:00+0530,500,502,496.7,500
2021-09-08T11:00:00+0530,500,510.05,495.05,507.65
2021-09-08T11:01:00+0530,507.65,508.35,503,504
2021-09-08T11:02:00+0530,504,508.35,496.65,508.35
2021-09-08T11:03:00+0530,508.35,509,502.95,507.75
2021-09-08T11:04:00+0530,507.75,515,504.15,511.35
2021-09-08T11:05:00+0530,511.35,517.5,510,517.45
2021-09-08T11:06:00+0530,517,521.6,517,521.6
2021-09-08T11:07:00+0530,521.6,521.6,510.15,512.85
2021-09-08T11:08:00+0530,512.85,516.1,501.05,504.95
2021-09-08T11:09:00+0530,505,512.35,503.5,512.35
2021-09-08T11:10:00+0530,513.65,514.05,510,510
2021-09-08T11:11:00+0530,510,513.15,505,513.15
2021-09-08T11:12:00+0530,513.35,515.1,507.95,514.1
2021-09-08T11:13:00+0530,516,536.15,514.4,529.05
2021-09-08T11:14:00+0530,529.05,529.65,512.55,512.55
2021-09-08T11:15:00+0530,512.55,519.95,459.5,474.25
2021-09-08T11:16:00+0530,474.25,499.45,474.25,494.1
2021-09-08T11:17:00+0530,494.1,500.95,477.7,480.35
2021-09-08T11:18:00+0530,482.25,489.05,478.4,484.85
2021-09-08T11:19:00+0530,482.6,495.7,482.6,494
2021-09-08T11:20:00+0530,494,500,492.75,493.05
2021-09-08T11:21:00+0530,493.05,493.05,477.75,483.05
2021-09-08T11:22:00+0530,483.05,489,478.55,489
2021-09-08T11:23:00+0530,489,492.45,485,491.5
2021-09-08T11:24:00+0530,491.5,491.5,485.75,488.7
2021-09-08T11:25:00+0530,488.7,496.5,487.65,495.7
2021-09-08T11:26:00+0530,495.7,496.7,492.65,496.55
2021-09-08T11:27:00+0530,496.55,497.95,483.05,485.55
2021-09-08T11:28:00+0530,485.55,493,484.25,484.25
2021-09-08T11:29:00+0530,484.25,490.05,484.25,489
2021-09-08T11:30:00+0530,489,489.4,483.75,483.75
2021-09-08T11:31:00+0530,480.1,483.1,479,479
2021-09-08T11:32:00+0530,479,482.85,477.8,480
2021-09-08T11:33:00+0530,476.95,484.3,476.95,484.3
2021-09-08T11:34:00+0530,484.3,488.3,477.15,488.3
2021-09-08T11:35:00+0530,488.3,490.5,469.45,472.05
2021-09-08T11:36:00+0530,475,483.45,472.05,483.45
2021-09-08T11:37:00+0530,483.45,490.45,483.45,489
2021-09-08T11:38:00+0530,489,489.9,486.75,489.9
2021-09-08T11:39:00+0530,489.9,489.9,483.05,483.05
2021-09-08T11:40:00+0530,483.05,493.75,483.05,493.55
2021-09-08T11:41:00+0530,483,484.75,480.75,484.75
2021-09-08T11:42:00+0530,484.75,486.9,484.75,486.9
2021-09-08T11:43:00+0530,486.9,491.95,484.7,486.55
2021-09-08T11:44:00+0530,486.55,490,484,490
2021-09-08T11:45:00+0530,490,490,485,485
2021-09-08T11:46:00+0530,485,496.8,485,496.8
2021-09-08T11:47:00+0530,496.8,511.2,494.75,509.8
2021-09-08T11:48:00+0530,509.8,517.15,509,511.8
2021-09-08T11:49:00+0530,511.8,512.05,510,512
2021-09-08T11:50:00+0530,512,516.55,510.85,513.15
2021-09-08T11:51:00+0530,513.15,513.15,504.9,504.9
2021-09-08T11:52:00+0530,504.9,510.35,502.2,506.1
2021-09-08T11:53:00+0530,507.45,509.6,506.1,507.45
2021-09-08T11:54:00+0530,507.45,511,507.45,510
2021-09-08T11:55:00+0530,510,510,507.55,507.55
2021-09-08T11:56:00+0530,507.55,510.3,503.95,508.1
2021-09-08T11:57:00+0530,508.1,510.9,508.1,508.85
2021-09-08T11:58:00+0530,508.85,508.85,505.6,506.2
2021-09-08T11:59:00+0530,506.2,506.2,498.35,498.45
2021-09-08T12:00:00+0530,498.45,502.75,490,490
2021-09-08T12:01:00+0530,490,512.4,490,512.4
2021-09-08T12:02:00+0530,513,529.55,513,516.75
2021-09-08T12:03:00+0530,516.75,516.75,510.05,512.85
2021-09-08T12:04:00+0530,512.85,527.95,512.85,525
2021-09-08T12:05:00+0530,525,531.1,521.6,526.45
2021-09-08T12:06:00+0530,526.45,537,520.85,526.05
2021-09-08T12:07:00+0530,526.05,526.05,516,517.6
2021-09-08T12:08:00+0530,515.2,517.6,512.4,517.3
2021-09-08T12:09:00+0530,517.3,518.1,511.5,514.45
2021-09-08T12:10:00+0530,514.45,518,508.05,512.35
2021-09-08T12:11:00+0530,512.35,515.45,511.65,512.55
2021-09-08T12:12:00+0530,512.55,516.45,511.65,516.45
2021-09-08T12:13:00+0530,516.45,518.25,514.25,516.25
2021-09-08T12:14:00+0530,516.25,524.65,513.2,524.65
2021-09-08T12:15:00+0530,523.45,528.85,519.2,523.1
2021-09-08T12:16:00+0530,523.1,523.5,507,516.8
2021-09-08T12:17:00+0530,518,518,513.45,513.45
2021-09-08T12:18:00+0530,513.45,513.45,497.8,503.2
2021-09-08T12:19:00+0530,502.2,502.8,494.5,495
2021-09-08T12:20:00+0530,490,490.5,484.75,484.75
2021-09-08T12:21:00+0530,483.05,485.95,475.8,477.75
2021-09-08T12:22:00+0530,477.75,484,477.75,481.4
2021-09-08T12:23:00+0530,481.4,481.4,467.85,472.8
2021-09-08T12:24:00+0530,472.8,472.8,454.85,462.25
2021-09-08T12:25:00+0530,462.25,480.95,455.6,479.1
2021-09-08T12:26:00+0530,479.1,479.1,468.15,471.95
2021-09-08T12:27:00+0530,471.95,480.65,471.95,480.65
2021-09-08T12:28:00+0530,480.3,480.65,472.75,474.35
2021-09-08T12:29:00+0530,474.35,478.5,466.25,466.25
2021-09-08T12:30:00+0530,466.25,466.25,440.4,442.45
2021-09-08T12:31:00+0530,442.45,450.05,436.75,445.6
2021-09-08T12:32:00+0530,445.6,451.45,444.7,449.55
2021-09-08T12:33:00+0530,451.3,454.55,442.8,442.8
2021-09-08T12:34:00+0530,442.8,445.75,435,444.7
2021-09-08T12:35:00+0530,444.7,444.7,433.45,441.85
2021-09-08T12:36:00+0530,443.45,443.45,432.05,440
2021-09-08T12:37:00+0530,440,456.95,440,440.75
2021-09-08T12:38:00+0530,440.75,443.65,433.35,443.65
2021-09-08T12:39:00+0530,443.65,446.65,436.2,439.1
2021-09-08T12:40:00+0530,439.1,451.5,434.85,444.55
2021-09-08T12:41:00+0530,444.55,444.55,435.05,437.1
2021-09-08T12:42:00+0530,437.1,459.15,437.1,457.8
2021-09-08T12:43:00+0530,457.55,464.15,453.35,458.7
2021-09-08T12:44:00+0530,458.7,458.7,443.55,443.55
2021-09-08T12:45:00+0530,441.85,451.05,434.7,449.5
2021-09-08T12:46:00+0530,449.5,456.5,447.15,456.5
2021-09-08T12:47:00+0530,456.5,462,456,462
2021-09-08T12:48:00+0530,462,462,456,457.2
2021-09-08T12:49:00+0530,457.2,463.35,457.2,460.6
2021-09-08T12:50:00+0530,460.6,467.85,456.5,456.5
2021-09-08T12:51:00+0530,456.5,458.7,445,456.1
2021-09-08T12:52:00+0530,456.1,463,452.25,463
2021-09-08T12:53:00+0530,463,463.4,455.15,457.05
2021-09-08T12:54:00+0530,457.05,465.05,456.45,463.35
2021-09-08T12:55:00+0530,463.35,463.35,456.2,457.8
2021-09-08T12:56:00+0530,457.8,457.8,447.55,450.4
2021-09-08T12:57:00+0530,451.1,451.1,445.15,446
2021-09-08T12:58:00+0530,446,450.9,445,449.05
2021-09-08T12:59:00+0530,449.9,450.85,439.3,439.6
2021-09-08T13:00:00+0530,439.6,448.25,438.65,444.15
2021-09-08T13:01:00+0530,444.15,444.15,423.85,429.25
2021-09-08T13:02:00+0530,429.8,429.8,410.05,415.25
2021-09-08T13:03:00+0530,415.7,420.5,408.1,418.4
2021-09-08T13:04:00+0530,418.4,419,397,400
2021-09-08T13:05:00+0530,400,414.6,390,412.5
2021-09-08T13:06:00+0530,410.2,416.25,404.25,405.8
2021-09-08T13:07:00+0530,404.7,404.7,387,391.7
2021-09-08T13:08:00+0530,391.7,400.35,385.2,398.15
2021-09-08T13:09:00+0530,398.15,404.05,388.05,392
2021-09-08T13:10:00+0530,392,396.8,380.6,380.6
2021-09-08T13:11:00+0530,380.6,381,369.6,373.6
2021-09-08T13:12:00+0530,374.95,381.75,367.85,378.8
2021-09-08T13:13:00+0530,382.65,390.1,379.05,390.1
2021-09-08T13:14:00+0530,390.95,391,381.8,387.05
2021-09-08T13:15:00+0530,387.15,401.3,385.8,401.3
2021-09-08T13:16:00+0530,400.55,403.7,390,401
2021-09-08T13:17:00+0530,401.5,409.85,400.85,406.75
2021-09-08T13:18:00+0530,406.75,409.95,402.65,405.15
2021-09-08T13:19:00+0530,402.7,409,399.35,409
2021-09-08T13:20:00+0530,408.9,413.25,402.4,405
2021-09-08T13:21:00+0530,405,416,405,412.8
2021-09-08T13:22:00+0530,411.4,414.05,407.8,411.25
2021-09-08T13:23:00+0530,411.25,413.85,408,410.9
2021-09-08T13:24:00+0530,411,415,410,411.6
2021-09-08T13:25:00+0530,411.6,412.1,400,401.9
2021-09-08T13:26:00+0530,402.7,409.8,401.9,406.2
2021-09-08T13:27:00+0530,406.2,407.45,397.95,400.6
2021-09-08T13:28:00+0530,400.6,402.7,397.6,398.7
2021-09-08T13:29:00+0530,399,401.1,394.5,401.05
2021-09-08T13:30:00+0530,401.05,401.15,388.25,396.1
2021-09-08T13:31:00+0530,396.1,397.6,390.05,394.2
2021-09-08T13:32:00+0530,394.2,396.95,393.05,393.05
2021-09-08T13:33:00+0530,393.05,400.85,387.85,400.85
2021-09-08T13:34:00+0530,401.65,419.75,400.85,418
2021-09-08T13:35:00+0530,418,419.8,410,410
2021-09-08T13:36:00+0530,409.6,417.8,407.9,414.2
2021-09-08T13:37:00+0530,414.2,416.25,407.95,412.85
2021-09-08T13:38:00+0530,412.85,412.85,402.7,404.1
2021-09-08T13:39:00+0530,401.9,411,401.9,407.05
2021-09-08T13:40:00+0530,407.05,412.6,404.4,412
2021-09-08T13:41:00+0530,412,417.55,410.4,413.45
2021-09-08T13:42:00+0530,413.45,414.35,405,406
2021-09-08T13:43:00+0530,406,406,395.1,397.55
2021-09-08T13:44:00+0530,397.55,398.4,392.05,394.65
2021-09-08T13:45:00+0530,393.4,402.85,393.4,395.8
2021-09-08T13:46:00+0530,396.6,401.75,390,398.65
2021-09-08T13:47:00+0530,398.65,399.5,390.05,394.05
2021-09-08T13:48:00+0530,394.05,400,391,391
2021-09-08T13:49:00+0530,391.9,396,391.5,396
2021-09-08T13:50:00+0530,396,407.3,396,401
2021-09-08T13:51:00+0530,401,403.8,395,397.25
2021-09-08T13:52:00+0530,397.25,397.25,393.05,393.9
2021-09-08T13:53:00+0530,393.9,397.45,392.8,394.85
2021-09-08T13:54:00+0530,394.85,398,391,391.15
2021-09-08T13:55:00+0530,391.15,391.15,378.85,384.4
2021-09-08T13:56:00+0530,384.4,400.45,384.4,398.15
2021-09-08T13:57:00+0530,398.4,404.15,394.05,394.05
2021-09-08T13:58:00+0530,394.05,402,394.05,401.2
2021-09-08T13:59:00+0530,401.2,406.4,396.8,402.7
2021-09-08T14:00:00+0530,403.5,412,400,408
2021-09-08T14:01:00+0530,408,416,400.2,400.2
2021-09-08T14:02:00+0530,400,410.15,400,409.9
2021-09-08T14:03:00+0530,410.75,413.4,405.35,411.15
2021-09-08T14:04:00+0530,410,412,405,405
2021-09-08T14:05:00+0530,405,412.5,405,407.35
2021-09-08T14:06:00+0530,407.35,412.1,406.85,409.05
2021-09-08T14:07:00+0530,409.05,409.4,405.6,408.25
2021-09-08T14:08:00+0530,408.25,432,408.25,426.6
2021-09-08T14:09:00+0530,426.6,428.35,420.9,424.65
2021-09-08T14:10:00+0530,424.65,434.8,422.9,430.9
2021-09-08T14:11:00+0530,430.9,433.6,425.85,429
2021-09-08T14:12:00+0530,427.7,430.3,423.2,425.05
2021-09-08T14:13:00+0530,425.05,427.35,417,420.9
2021-09-08T14:14:00+0530,421.35,437.9,421.35,434
2021-09-08T14:15:00+0530,434,443.7,432.85,432.85
2021-09-08T14:16:00+0530,432.2,432.85,423.2,423.2
2021-09-08T14:17:00+0530,423.2,426.55,421.15,423
2021-09-08T14:18:00+0530,423,428.85,419.6,419.6
2021-09-08T14:19:00+0530,419.6,426.35,414,414
2021-09-08T14:20:00+0530,413,416.95,408.15,416.95
2021-09-08T14:21:00+0530,417.35,419.85,405.15,405.15
2021-09-08T14:22:00+0530,405,410,405,408.1
2021-09-08T14:23:00+0530,408.1,410.75,406.9,408.35
2021-09-08T14:24:00+0530,405.95,408.35,401.5,401.5
2021-09-08T14:25:00+0530,401.5,405.25,399.9,402.55
2021-09-08T14:26:00+0530,402.55,404.8,400,402.6
2021-09-08T14:27:00+0530,402.6,404.95,396.45,402.3
2021-09-08T14:28:00+0530,402.3,411.15,402.3,407.55
2021-09-08T14:29:00+0530,407.55,408,396,397.2
2021-09-08T14:30:00+0530,397.2,408.8,395.4,407.3
2021-09-08T14:31:00+0530,407.3,418.25,407.3,414
2021-09-08T14:32:00+0530,414,416.2,408.85,416.2
2021-09-08T14:33:00+0530,416.2,417.35,412.1,416
2021-09-08T14:34:00+0530,416,416,412.55,415.9
2021-09-08T14:35:00+0530,415.9,419.95,414.2,418.05
2021-09-08T14:36:00+0530,417.35,418.6,404.55,404.55
2021-09-08T14:37:00+0530,404.55,410.65,403.1,406.65
2021-09-08T14:38:00+0530,406.65,413.9,406.65,413.1
2021-09-08T14:39:00+0530,413.1,415.75,407.5,408.05
2021-09-08T14:40:00+0530,408.05,410.35,403,406.7
2021-09-08T14:41:00+0530,406.7,412.6,405.75,410.9
2021-09-08T14:42:00+0530,410.9,424.8,410.9,421.25
2021-09-08T14:43:00+0530,424.35,430.6,417,427.65
2021-09-08T14:44:00+0530,427.65,427.65,419.55,421.25
2021-09-08T14:45:00+0530,420.3,424.35,415.4,422
2021-09-08T14:46:00+0530,422,425.65,415,425.2
2021-09-08T14:47:00+0530,425,432.9,418.5,418.75
2021-09-08T14:48:00+0530,418.75,422.1,413.85,414.95
2021-09-08T14:49:00+0530,415.05,421.85,415.05,420
2021-09-08T14:50:00+0530,420,424.7,420,423
2021-09-08T14:51:00+0530,423.85,428.05,422.55,422.55
2021-09-08T14:52:00+0530,422.55,428.55,418.75,418.75
2021-09-08T14:53:00+0530,418.75,423,415,420.9
2021-09-08T14:54:00+0530,420.9,424.75,419.45,423.25
2021-09-08T14:55:00+0530,423.25,426,420,422.65
2021-09-08T14:56:00+0530,422.65,437.4,422,432.5
2021-09-08T14:57:00+0530,432.75,439.1,431,432.9
2021-09-08T14:58:00+0530,432.9,435,428.3,435
2021-09-08T14:59:00+0530,435,450,434.95,439.75
2021-09-08T15:00:00+0530,441.3,457.45,441.3,450.45
2021-09-08T15:01:00+0530,451.65,455.35,445.9,455.05
2021-09-08T15:02:00+0530,455.05,460,451.95,455
2021-09-08T15:03:00+0530,455,459.1,450.95,451.1
2021-09-08T15:04:00+0530,451.75,455.85,445.15,449.95
2021-09-08T15:05:00+0530,450,453.5,438.25,444.9
2021-09-08T15:06:00+0530,444.9,452.3,444.9,449.65
2021-09-08T15:07:00+0530,450,454.95,445,454.95
2021-09-08T15:08:00+0530,455,457.75,452.75,455.55
2021-09-08T15:09:00+0530,455.55,455.55,446.15,451.9
2021-09-08T15:10:00+0530,453.4,457,449,449
2021-09-08T15:11:00+0530,449,452.15,449,451.05
2021-09-08T15:12:00+0530,450.35,457,450.35,452.15
2021-09-08T15:13:00+0530,452.15,457,452.1,454.4
2021-09-08T15:14:00+0530,455,462.8,454.4,462.8
2021-09-08T15:15:00+0530,462.8,471.55,462.5,464.95
2021-09-08T15:16:00+0530,466.9,471.25,464.95,470.65
2021-09-08T15:17:00+0530,470.65,471.25,463.45,465.8
2021-09-08T15:18:00+0530,465.8,470,465.5,470
2021-09-08T15:19:00+0530,470,472.05,468,468.75
2021-09-08T15:20:00+0530,468.75,480,468.75,476.05
2021-09-08T15:21:00+0530,477.85,482.45,473.35,475.5
2021-09-08T15:22:00+0530,475.5,482.15,475.5,482.15
2021-09-08T15:23:00+0530,481.75,484.05,480,482.75
2021-09-08T15:24:00+0530,482.25,489.55,482.1,489.55
2021-09-08T15:25:00+0530,489.2,497.85,489,494.95
2021-09-08T15:26:00+0530,494.95,505.3,494.95,503.05
2021-09-08T15:27:00+0530,505,505,500,503
2021-09-08T15:28:00+0530,505,505,500.3,504.55
2021-09-08T15:29:00+0530,504.55,513.8,502.3,505.55
